sentence_number,pid
97,tcweignp2
81,tcweignp2
79,tcweignp2
93,tcweignp2
83,tcweignp2
91,tcweignp2
7,tcweignp2
88,tcweignp2
56,tcweignp2
61,tcweignp2
28,tcweignp2
59,tcweignp2
33,tcweignp2
85,tcweignp2
89,tcweignp2
62,tcweignp2
99,tcweignp2
71,tcweignp2
40,tcweignp2
24,tcweignp2
37,tcweignp2
47,tcweignp2
82,tcweignp2
42,tcweignp2
53,tcweignp2
69,tcweignp2
66,tcweignp2
20,tcweignp2
26,tcweignp2
8,tcweignp2
73,tcweignp2
35,tcweignp2
87,tcweignp2
1,tcweignp2
4,tcweignp2
22,tcweignp2
57,tcweignp2
80,tcweignp2
10,tcweignp2
76,tcweignp2
55,tcweignp2
67,tcweignp2
15,tcweignp2
65,tcweignp2
27,tcweignp2
98,tcweignp2
86,tcweignp2
18,tcweignp2
49,tcweignp2
38,tcweignp2
34,tcweignp2
64,tcweignp2
51,tcweignp2
25,tcweignp2
16,tcweignp2
29,tcweignp2
5,tcweignp2
0,tcweignp2
74,tcweignp2
12,tcweignp2
17,tcweignp2
13,tcweignp2
9,tcweignp2
72,tcweignp2
2,tcweignp2
3,tcweignp2
58,tcweignp2
96,tcweignp2
31,tcweignp2
43,tcweignp2
14,tcweignp2
6,tcweignp2
30,tcweignp2
92,tcweignp2
48,tcweignp2
50,tcweignp2
23,tcweignp2
70,tcweignp3
94,tcweignp3
79,tcweignp3
93,tcweignp3
60,tcweignp3
91,tcweignp3
61,tcweignp3
62,tcweignp3
85,tcweignp3
77,tcweignp3
78,tcweignp3
89,tcweignp3
90,tcweignp3
80,tcweignp3
71,tcweignp3
72,tcweignp3
99,tcweignp3
65,tcweignp3
73,tcweignp3
69,tcweignp3
66,tcweignp3
52,tcweignp3
53,tcweignp3
96,tcweignp3
49,tcweignp3
49,tcweignp3
82,tcweignp3
83,tcweignp3
97,tcweignp3
95,tcweignp3
74,tcweignp3
76,tcweignp3
67,tcweignp3
51,tcweignp3
98,tcweignp3
54,tcweignp3
55,tcweignp3
58,tcweignp3
59,tcweignp3
92,tcweignp3
81,tcweignp3
48,tcweignp3
7,tcweignp4
70,tcweignp4
93,tcweignp4
88,tcweignp4
95,tcweignp4
91,tcweignp4
61,tcweignp4
85,tcweignp4
62,tcweignp4
44,tcweignp4
47,tcweignp4
42,tcweignp4
53,tcweignp4
21,tcweignp4
9,tcweignp4
69,tcweignp4
56,tcweignp4
24,tcweignp4
43,tcweignp4
96,tcweignp4
87,tcweignp4
36,tcweignp4
31,tcweignp4
75,tcweignp4
82,tcweignp4
97,tcweignp4
80,tcweignp4
98,tcweignp4
4,tcweignp4
64,tcweignp4
17,tcweignp4
30,tcweignp4
73,tcweignp4
13,tcweignp4
2,tcweignp4
72,tcweignp4
58,tcweignp4
79,tcweignp4
28,tcweignp4
83,tcweignp4
6,tcweignp4
92,tcweignp4
38,tcweignp4
50,tcweignp4
96,tcweignp5
9,tcweignp5
39,tcweignp5
85,tcweignp5
66,tcweignp5
75,tcweignp5
84,tcweignp5
20,tcweignp5
70,tcweignp5
79,tcweignp5
93,tcweignp5
83,tcweignp5
95,tcweignp5
60,tcweignp5
91,tcweignp5
7,tcweignp5
88,tcweignp5
61,tcweignp5
34,tcweignp5
89,tcweignp5
62,tcweignp5
40,tcweignp5
24,tcweignp5
59,tcweignp5
15,tcweignp5
45,tcweignp5
65,tcweignp5
42,tcweignp5
53,tcweignp5
16,tcweignp5
21,tcweignp5
69,tcweignp5
52,tcweignp5
8,tcweignp5
73,tcweignp5
3,tcweignp5
90,tcweignp5
25,tcweignp5
1,tcweignp5
22,tcweignp5
31,tcweignp5
26,tcweignp5
50,tcweignp5
72,tcweignp5
97,tcweignp5
80,tcweignp5
99,tcweignp5
36,tcweignp5
54,tcweignp5
98,tcweignp5
10,tcweignp5
4,tcweignp5
78,tcweignp5
67,tcweignp5
67,tcweignp5
35,tcweignp5
18,tcweignp5
49,tcweignp5
41,tcweignp5
64,tcweignp5
51,tcweignp5
19,tcweignp5
6,tcweignp5
5,tcweignp5
71,tcweignp5
74,tcweignp5
12,tcweignp5
13,tcweignp5
58,tcweignp5
76,tcweignp5
37,tcweignp5
87,tcweignp5
57,tcweignp5
30,tcweignp5
92,tcweignp5
2,tcweignp5
81,tcweignp5
77,tcweignp5
17,tcweignp5
38,tcweignp5
28,tcweignp5
32,tcweignp5
96,tcweignp6
95,tcweignp6
7,tcweignp6
39,tcweignp6
0,tcweignp6
84,tcweignp6
36,tcweignp6
20,tcweignp6
70,tcweignp6
78,tcweignp6
79,tcweignp6
93,tcweignp6
91,tcweignp6
56,tcweignp6
81,tcweignp6
12,tcweignp6
17,tcweignp6
89,tcweignp6
30,tcweignp6
62,tcweignp6
92,tcweignp6
98,tcweignp6
99,tcweignp6
52,tcweignp6
44,tcweignp6
47,tcweignp6
59,tcweignp6
45,tcweignp6
40,tcweignp6
82,tcweignp6
42,tcweignp6
69,tcweignp6
26,tcweignp6
43,tcweignp6
8,tcweignp6
63,tcweignp6
73,tcweignp6
3,tcweignp6
90,tcweignp6
1,tcweignp6
4,tcweignp6
22,tcweignp6
31,tcweignp6
5,tcweignp6
88,tcweignp6
97,tcweignp6
11,tcweignp6
80,tcweignp6
54,tcweignp6
77,tcweignp6
76,tcweignp6
67,tcweignp6
15,tcweignp6
65,tcweignp6
27,tcweignp6
14,tcweignp6
21,tcweignp6
34,tcweignp6
64,tcweignp6
32,tcweignp6
49,tcweignp6
25,tcweignp6
16,tcweignp6
37,tcweignp6
13,tcweignp6
85,tcweignp6
9,tcweignp6
72,tcweignp6
2,tcweignp6
58,tcweignp6
87,tcweignp6
57,tcweignp6
28,tcweignp6
83,tcweignp6
6,tcweignp6
48,tcweignp6
38,tcweignp6
9,tcwhrigeep1
10,tcwhrigeep1
34,tcwhrigeep1
31,tcwhrigeep1
3,tcwhrigeep1
78,tcwhrigeep1
67,tcwhrigeep1
54,tcwhrigeep1
18,tcwhrigeep1
48,tcwhrigeep1
20,tcwhrigeep1
97,tcwhrigeep1
88,tcwhrigeep1
99,tcwhrigeep1
61,tcwhrigeep1
84,tcwhrigeep1
7,tcwhrigeep1
19,tcwhrigeep1
90,tcwhrigeep1
29,tcwhrigeep1
40,tcwhrigeep1
17,tcwhrigeep1
41,tcwhrigeep1
21,tcwhrigeep1
45,tcwhrigeep1
44,tcwhrigeep1
32,tcwhrigeep1
70,tcwhrigeep1
53,tcwhrigeep1
14,tcwhrigeep1
66,tcwhrigeep1
46,tcwhrigeep1
81,tcwhrigeep1
22,tcwhrigeep1
77,tcwhrigeep1
69,tcwhrigeep1
76,tcwhrigeep1
11,tcwhrigeep1
8,tcwhrigeep1
52,tcwhrigeep1
89,tcwhrigeep1
1,tcwhrigeep1
56,tcwhrigeep1
93,tcwhrigeep1
91,tcwhrigeep1
65,tcwhrigeep1
49,tcwhrigeep1
4,tcwhrigeep1
68,tcwhrigeep1
55,tcwhrigeep1
43,tcwhrigeep1
12,tcwhrigeep1
42,tcwhrigeep1
95,tcwhrigeep1
60,tcwhrigeep1
79,tcwhrigeep1
35,tcwhrigeep1
16,tcwhrigeep1
58,tcwhrigeep1
0,tcwhrigeep1
50,tcwhrigeep1
57,tcwhrigeep1
62,tcwhrigeep1
39,tcwhrigeep1
82,tcwhrigeep1
37,tcwhrigeep1
92,tcwhrigeep1
38,tcwhrigeep1
87,tcwhrigeep1
63,tcwhrigeep1
80,tcwhrigeep1
6,tcwhrigeep1
72,tcwhrigeep1
5,tcwhrigeep1
26,tcwhrigeep1
2,tcwhrigeep1
36,tcwhrigeep1
94,tcwhrigeep1
15,tcwhrigeep1
25,tcwhrigeep1
92,tcwhrigeep2
34,tcwhrigeep2
31,tcwhrigeep2
36,tcwhrigeep2
66,tcwhrigeep2
47,tcwhrigeep2
55,tcwhrigeep2
99,tcwhrigeep2
32,tcwhrigeep2
40,tcwhrigeep2
17,tcwhrigeep2
45,tcwhrigeep2
41,tcwhrigeep2
83,tcwhrigeep2
95,tcwhrigeep2
26,tcwhrigeep2
35,tcwhrigeep2
56,tcwhrigeep2
93,tcwhrigeep2
76,tcwhrigeep2
79,tcwhrigeep2
23,tcwhrigeep2
91,tcwhrigeep2
39,tcwhrigeep2
94,tcwhrigeep2
33,tcwhrigeep2
42,tcwhrigeep2
57,tcwhrigeep2
48,tcwhrigeep2
21,tcwhrigeep2
62,tcwhrigeep2
82,tcwhrigeep2
29,tcwhrigeep2
89,tcwhrigeep2
87,tcwhrigeep2
37,tcwhrigeep2
77,tcwhrigeep2
90,tcwhrigeep2
13,tcwhrigeep2
98,tcwhrigeep2
24,tcwhrigeep2
15,tcwhrigeep2
25,tcwhrigeep2
92,tcwhrigeep3
34,tcwhrigeep3
31,tcwhrigeep3
7,tcwhrigeep3
44,tcwhrigeep3
95,tcwhrigeep3
66,tcwhrigeep3
47,tcwhrigeep3
55,tcwhrigeep3
20,tcwhrigeep3
99,tcwhrigeep3
61,tcwhrigeep3
84,tcwhrigeep3
65,tcwhrigeep3
32,tcwhrigeep3
79,tcwhrigeep3
78,tcwhrigeep3
77,tcwhrigeep3
80,tcwhrigeep3
98,tcwhrigeep3
17,tcwhrigeep3
64,tcwhrigeep3
22,tcwhrigeep3
41,tcwhrigeep3
70,tcwhrigeep3
68,tcwhrigeep3
9,tcwhrigeep3
69,tcwhrigeep3
29,tcwhrigeep3
11,tcwhrigeep3
67,tcwhrigeep3
52,tcwhrigeep3
4,tcwhrigeep3
56,tcwhrigeep3
93,tcwhrigeep3
76,tcwhrigeep3
45,tcwhrigeep3
37,tcwhrigeep3
91,tcwhrigeep3
30,tcwhrigeep3
94,tcwhrigeep3
33,tcwhrigeep3
48,tcwhrigeep3
27,tcwhrigeep3
63,tcwhrigeep3
59,tcwhrigeep3
42,tcwhrigeep3
86,tcwhrigeep3
35,tcwhrigeep3
58,tcwhrigeep3
21,tcwhrigeep3
0,tcwhrigeep3
50,tcwhrigeep3
60,tcwhrigeep3
39,tcwhrigeep3
82,tcwhrigeep3
89,tcwhrigeep3
43,tcwhrigeep3
38,tcwhrigeep3
53,tcwhrigeep3
87,tcwhrigeep3
74,tcwhrigeep3
90,tcwhrigeep3
13,tcwhrigeep3
83,tcwhrigeep3
6,tcwhrigeep3
72,tcwhrigeep3
5,tcwhrigeep3
40,tcwhrigeep3
26,tcwhrigeep3
2,tcwhrigeep3
36,tcwhrigeep3
75,tcwhrigeep3
85,tcwhrigeep3
25,tcwhrigeep3
81,tcwhrigeep3
88,tcwhrigeep3
51,tcwhrigeep3
92,tcwhrigeep4
36,tcwhrigeep4
7,tcwhrigeep4
67,tcwhrigeep4
31,tcwhrigeep4
6,tcwhrigeep4
99,tcwhrigeep4
84,tcwhrigeep4
2,tcwhrigeep4
32,tcwhrigeep4
83,tcwhrigeep4
10,tcwhrigeep4
45,tcwhrigeep4
66,tcwhrigeep4
68,tcwhrigeep4
41,tcwhrigeep4
52,tcwhrigeep4
56,tcwhrigeep4
4,tcwhrigeep4
76,tcwhrigeep4
37,tcwhrigeep4
91,tcwhrigeep4
42,tcwhrigeep4
88,tcwhrigeep4
21,tcwhrigeep4
0,tcwhrigeep4
35,tcwhrigeep4
89,tcwhrigeep4
77,tcwhrigeep4
23,tcwhrigeep4
13,tcwhrigeep4
92,tcwhrigeep5
31,tcwhrigeep5
36,tcwhrigeep5
66,tcwhrigeep5
54,tcwhrigeep5
67,tcwhrigeep5
51,tcwhrigeep5
10,tcwhrigeep5
99,tcwhrigeep5
84,tcwhrigeep5
32,tcwhrigeep5
1,tcwhrigeep5
77,tcwhrigeep5
40,tcwhrigeep5
98,tcwhrigeep5
17,tcwhrigeep5
13,tcwhrigeep5
45,tcwhrigeep5
6,tcwhrigeep5
70,tcwhrigeep5
16,tcwhrigeep5
68,tcwhrigeep5
41,tcwhrigeep5
12,tcwhrigeep5
83,tcwhrigeep5
34,tcwhrigeep5
5,tcwhrigeep5
8,tcwhrigeep5
59,tcwhrigeep5
95,tcwhrigeep5
52,tcwhrigeep5
56,tcwhrigeep5
76,tcwhrigeep5
23,tcwhrigeep5
91,tcwhrigeep5
25,tcwhrigeep5
64,tcwhrigeep5
94,tcwhrigeep5
43,tcwhrigeep5
33,tcwhrigeep5
14,tcwhrigeep5
72,tcwhrigeep5
42,tcwhrigeep5
35,tcwhrigeep5
57,tcwhrigeep5
48,tcwhrigeep5
21,tcwhrigeep5
49,tcwhrigeep5
62,tcwhrigeep5
39,tcwhrigeep5
82,tcwhrigeep5
89,tcwhrigeep5
50,tcwhrigeep5
2,tcwhrigeep5
53,tcwhrigeep5
87,tcwhrigeep5
37,tcwhrigeep5
78,tcwhrigeep5
90,tcwhrigeep5
26,tcwhrigeep5
24,tcwhrigeep5
15,tcwhrigeep5
81,tcwhrigeep5
88,tcwhrigeep5
61,tcwwenigtyp1
35,tcwwenigtyp1
7,tcwwenigtyp1
33,tcwwenigtyp1
93,tcwwenigtyp1
96,tcwwenigtyp1
95,tcwwenigtyp1
59,tcwwenigtyp1
6,tcwwenigtyp1
76,tcwwenigtyp1
29,tcwwenigtyp1
60,tcwwenigtyp1
23,tcwwenigtyp1
80,tcwwenigtyp1
41,tcwwenigtyp1
56,tcwwenigtyp1
67,tcwwenigtyp1
98,tcwwenigtyp1
78,tcwwenigtyp1
27,tcwwenigtyp1
90,tcwwenigtyp1
65,tcwwenigtyp1
4,tcwwenigtyp1
50,tcwwenigtyp1
38,tcwwenigtyp1
47,tcwwenigtyp1
89,tcwwenigtyp1
84,tcwwenigtyp1
24,tcwwenigtyp1
30,tcwwenigtyp1
39,tcwwenigtyp1
31,tcwwenigtyp1
87,tcwwenigtyp1
94,tcwwenigtyp1
81,tcwwenigtyp1
55,tcwwenigtyp1
2,tcwwenigtyp1
26,tcwwenigtyp1
5,tcwwenigtyp1
85,tcwwenigtyp1
43,tcwwenigtyp1
75,tcwwenigtyp1
44,tcwwenigtyp1
77,tcwwenigtyp1
17,tcwwenigtyp1
53,tcwwenigtyp1
7,tcwwenigtyp2
95,tcwwenigtyp2
25,tcwwenigtyp2
27,tcwwenigtyp2
9,tcwwenigtyp2
38,tcwwenigtyp2
5,tcwwenigtyp2
0,tcwwenigtyp2
4,tcwwenigtyp2
2,tcwwenigtyp2
6,tcwwenigtyp2
43,tcwwenigtyp2
44,tcwwenigtyp2
79,tcwwenigtyp3
7,tcwwenigtyp3
97,tcwwenigtyp3
96,tcwwenigtyp3
89,tcwwenigtyp3
62,tcwwenigtyp3
68,tcwwenigtyp3
16,tcwwenigtyp3
76,tcwwenigtyp3
33,tcwwenigtyp3
18,tcwwenigtyp3
29,tcwwenigtyp3
75,tcwwenigtyp3
28,tcwwenigtyp3
80,tcwwenigtyp3
23,tcwwenigtyp3
13,tcwwenigtyp3
73,tcwwenigtyp3
81,tcwwenigtyp3
56,tcwwenigtyp3
21,tcwwenigtyp3
37,tcwwenigtyp3
77,tcwwenigtyp3
67,tcwwenigtyp3
53,tcwwenigtyp3
98,tcwwenigtyp3
27,tcwwenigtyp3
14,tcwwenigtyp3
9,tcwwenigtyp3
35,tcwwenigtyp3
8,tcwwenigtyp3
3,tcwwenigtyp3
91,tcwwenigtyp3
60,tcwwenigtyp3
90,tcwwenigtyp3
65,tcwwenigtyp3
52,tcwwenigtyp3
40,tcwwenigtyp3
82,tcwwenigtyp3
66,tcwwenigtyp3
41,tcwwenigtyp3
58,tcwwenigtyp3
86,tcwwenigtyp3
22,tcwwenigtyp3
36,tcwwenigtyp3
34,tcwwenigtyp3
47,tcwwenigtyp3
54,tcwwenigtyp3
38,tcwwenigtyp3
74,tcwwenigtyp3
20,tcwwenigtyp3
4,tcwwenigtyp3
49,tcwwenigtyp3
64,tcwwenigtyp3
92,tcwwenigtyp3
84,tcwwenigtyp3
24,tcwwenigtyp3
63,tcwwenigtyp3
10,tcwwenigtyp3
39,tcwwenigtyp3
95,tcwwenigtyp3
94,tcwwenigtyp3
25,tcwwenigtyp3
88,tcwwenigtyp3
12,tcwwenigtyp3
50,tcwwenigtyp3
30,tcwwenigtyp3
99,tcwwenigtyp3
5,tcwwenigtyp3
0,tcwwenigtyp3
44,tcwwenigtyp3
19,tcwwenigtyp3
15,tcwwenigtyp3
78,tcwwenigtyp3
45,tcwwenigtyp3
59,tcwwenigtyp3
42,tcwwenigtyp3
72,tcwwenigtyp3
55,tcwwenigtyp3
2,tcwwenigtyp3
87,tcwwenigtyp3
26,tcwwenigtyp3
61,tcwwenigtyp3
71,tcwwenigtyp3
6,tcwwenigtyp3
70,tcwwenigtyp3
51,tcwwenigtyp3
11,tcwwenigtyp3
31,tcwwenigtyp3
85,tcwwenigtyp3
43,tcwwenigtyp3
17,tcwwenigtyp3
61,tcwwenigtyp4
97,tcwwenigtyp4
68,tcwwenigtyp4
33,tcwwenigtyp4
25,tcwwenigtyp4
35,tcwwenigtyp4
29,tcwwenigtyp4
31,tcwwenigtyp4
86,tcwwenigtyp4
81,tcwwenigtyp4
6,tcwwenigtyp4
18,tcwwenigtyp4
77,tcwwenigtyp4
98,tcwwenigtyp4
8,tcwwenigtyp4
52,tcwwenigtyp4
1,tcwwenigtyp4
4,tcwwenigtyp4
41,tcwwenigtyp4
89,tcwwenigtyp4
38,tcwwenigtyp4
24,tcwwenigtyp4
92,tcwwenigtyp4
30,tcwwenigtyp4
95,tcwwenigtyp4
94,tcwwenigtyp4
14,tcwwenigtyp4
99,tcwwenigtyp4
44,tcwwenigtyp4
42,tcwwenigtyp4
0,tcwwenigtyp4
28,tcwwenigtyp4
36,tcwwenigtyp4
9,tcwwenigtyp4
2,tcwwenigtyp4
87,tcwwenigtyp4
26,tcwwenigtyp4
74,tcwwenigtyp4
27,tcwwenigtyp4
73,tcwwenigtyp4
5,tcwwenigtyp4
70,tcwwenigtyp4
43,tcwwenigtyp4
17,tcwwenigtyp4
84,tcwwenigtyp4
47,tcwwenigtyp4
79,tcwwenigtyp5
7,tcwwenigtyp5
33,tcwwenigtyp5
14,tcwwenigtyp5
96,tcwwenigtyp5
62,tcwwenigtyp5
68,tcwwenigtyp5
93,tcwwenigtyp5
12,tcwwenigtyp5
16,tcwwenigtyp5
46,tcwwenigtyp5
59,tcwwenigtyp5
35,tcwwenigtyp5
48,tcwwenigtyp5
74,tcwwenigtyp5
25,tcwwenigtyp5
29,tcwwenigtyp5
31,tcwwenigtyp5
26,tcwwenigtyp5
75,tcwwenigtyp5
28,tcwwenigtyp5
80,tcwwenigtyp5
0,tcwwenigtyp5
83,tcwwenigtyp5
86,tcwwenigtyp5
3,tcwwenigtyp5
73,tcwwenigtyp5
41,tcwwenigtyp5
97,tcwwenigtyp5
56,tcwwenigtyp5
91,tcwwenigtyp5
39,tcwwenigtyp5
6,tcwwenigtyp5
18,tcwwenigtyp5
21,tcwwenigtyp5
77,tcwwenigtyp5
32,tcwwenigtyp5
67,tcwwenigtyp5
98,tcwwenigtyp5
82,tcwwenigtyp5
78,tcwwenigtyp5
27,tcwwenigtyp5
88,tcwwenigtyp5
69,tcwwenigtyp5
8,tcwwenigtyp5
57,tcwwenigtyp5
22,tcwwenigtyp5
23,tcwwenigtyp5
60,tcwwenigtyp5
49,tcwwenigtyp5
53,tcwwenigtyp5
90,tcwwenigtyp5
65,tcwwenigtyp5
1,tcwwenigtyp5
52,tcwwenigtyp5
50,tcwwenigtyp5
66,tcwwenigtyp5
58,tcwwenigtyp5
47,tcwwenigtyp5
54,tcwwenigtyp5
84,tcwwenigtyp5
64,tcwwenigtyp5
95,tcwwenigtyp5
92,tcwwenigtyp5
76,tcwwenigtyp5
63,tcwwenigtyp5
13,tcwwenigtyp5
10,tcwwenigtyp5
87,tcwwenigtyp5
89,tcwwenigtyp5
94,tcwwenigtyp5
40,tcwwenigtyp5
38,tcwwenigtyp5
24,tcwwenigtyp5
20,tcwwenigtyp5
30,tcwwenigtyp5
99,tcwwenigtyp5
5,tcwwenigtyp5
37,tcwwenigtyp5
72,tcwwenigtyp5
45,tcwwenigtyp5
42,tcwwenigtyp5
81,tcwwenigtyp5
36,tcwwenigtyp5
9,tcwwenigtyp5
55,tcwwenigtyp5
2,tcwwenigtyp5
61,tcwwenigtyp5
11,tcwwenigtyp5
71,tcwwenigtyp5
70,tcwwenigtyp5
15,tcwwenigtyp5
85,tcwwenigtyp5
43,tcwwenigtyp5
44,tcwwenigtyp5
17,tcwwenigtyp5
34,tcwwenigtyp5
54,tcwwigop1
37,tcwwigop1
62,tcwwigop1
93,tcwwigop1
58,tcwwigop1
47,tcwwigop1
28,tcwwigop1
44,tcwwigop1
26,tcwwigop1
24,tcwwigop1
71,tcwwigop1
90,tcwwigop1
85,tcwwigop1
32,tcwwigop1
88,tcwwigop1
25,tcwwigop1
50,tcwwigop1
97,tcwwigop1
68,tcwwigop1
48,tcwwigop1
2,tcwwigop1
35,tcwwigop1
5,tcwwigop1
92,tcwwigop1
49,tcwwigop1
36,tcwwigop2
37,tcwwigop2
80,tcwwigop2
98,tcwwigop2
34,tcwwigop2
7,tcwwigop2
62,tcwwigop2
41,tcwwigop2
58,tcwwigop2
82,tcwwigop2
6,tcwwigop2
86,tcwwigop2
26,tcwwigop2
71,tcwwigop2
21,tcwwigop2
44,tcwwigop2
18,tcwwigop2
24,tcwwigop2
90,tcwwigop2
85,tcwwigop2
76,tcwwigop2
1,tcwwigop2
63,tcwwigop2
88,tcwwigop2
74,tcwwigop2
32,tcwwigop2
28,tcwwigop2
83,tcwwigop2
91,tcwwigop2
45,tcwwigop2
79,tcwwigop2
39,tcwwigop2
52,tcwwigop2
51,tcwwigop2
70,tcwwigop2
30,tcwwigop2
5,tcwwigop2
0,tcwwigop2
46,tcwwigop2
68,tcwwigop2
97,tcwwigop2
4,tcwwigop2
60,tcwwigop2
81,tcwwigop2
9,tcwwigop2
95,tcwwigop2
2,tcwwigop2
48,tcwwigop2
35,tcwwigop2
25,tcwwigop2
54,tcwwigop2
33,tcwwigop2
16,tcwwigop2
93,tcwwigop2
47,tcwwigop2
92,tcwwigop2
73,tcwwigop2
78,tcwwigop2
94,tcwwigop2
49,tcwwigop2
75,tcwwigop2
1,tcwwigop3
7,tcwwigop3
93,tcwwigop3
37,tcwwigop3
98,tcwwigop3
38,tcwwigop3
48,tcwwigop3
56,tcwwigop3
62,tcwwigop3
58,tcwwigop3
91,tcwwigop3
28,tcwwigop3
26,tcwwigop3
44,tcwwigop3
8,tcwwigop3
60,tcwwigop3
41,tcwwigop3
24,tcwwigop3
71,tcwwigop3
90,tcwwigop3
85,tcwwigop3
88,tcwwigop3
74,tcwwigop3
32,tcwwigop3
25,tcwwigop3
33,tcwwigop3
22,tcwwigop3
31,tcwwigop3
39,tcwwigop3
52,tcwwigop3
73,tcwwigop3
43,tcwwigop3
50,tcwwigop3
70,tcwwigop3
68,tcwwigop3
79,tcwwigop3
97,tcwwigop3
95,tcwwigop3
2,tcwwigop3
35,tcwwigop3
65,tcwwigop3
5,tcwwigop3
47,tcwwigop3
92,tcwwigop3
94,tcwwigop3
49,tcwwigop3
54,tcwwigop4
7,tcwwigop4
37,tcwwigop4
1,tcwwigop4
28,tcwwigop4
60,tcwwigop4
6,tcwwigop4
44,tcwwigop4
26,tcwwigop4
8,tcwwigop4
41,tcwwigop4
24,tcwwigop4
85,tcwwigop4
59,tcwwigop4
32,tcwwigop4
25,tcwwigop4
22,tcwwigop4
68,tcwwigop4
35,tcwwigop4
4,tcwwigop4
48,tcwwigop4
9,tcwwigop4
95,tcwwigop4
2,tcwwigop4
36,tcwwigop4
5,tcwwigop4
30,tcwwigop4
47,tcwwigop4
49,tcwwigop4
93,tcwwigop4
1,tcwwigop5
7,tcwwigop5
30,tcwwigop5
37,tcwwigop5
73,tcwwigop5
28,tcwwigop5
56,tcwwigop5
77,tcwwigop5
82,tcwwigop5
80,tcwwigop5
87,tcwwigop5
58,tcwwigop5
36,tcwwigop5
91,tcwwigop5
71,tcwwigop5
42,tcwwigop5
61,tcwwigop5
44,tcwwigop5
19,tcwwigop5
26,tcwwigop5
8,tcwwigop5
60,tcwwigop5
47,tcwwigop5
41,tcwwigop5
24,tcwwigop5
4,tcwwigop5
90,tcwwigop5
85,tcwwigop5
76,tcwwigop5
79,tcwwigop5
93,tcwwigop5
63,tcwwigop5
88,tcwwigop5
74,tcwwigop5
32,tcwwigop5
34,tcwwigop5
25,tcwwigop5
83,tcwwigop5
21,tcwwigop5
35,tcwwigop5
31,tcwwigop5
39,tcwwigop5
52,tcwwigop5
50,tcwwigop5
70,tcwwigop5
67,tcwwigop5
5,tcwwigop5
81,tcwwigop5
46,tcwwigop5
68,tcwwigop5
97,tcwwigop5
48,tcwwigop5
95,tcwwigop5
2,tcwwigop5
54,tcwwigop5
75,tcwwigop5
33,tcwwigop5
98,tcwwigop5
65,tcwwigop5
6,tcwwigop5
49,tcwwigop5
92,tcwwigop5
72,tcwwigop5
94,tcwwigop5
1,thcwirteigenp1
7,thcwirteigenp1
18,thcwirteigenp1
6,thcwirteigenp1
58,thcwirteigenp1
36,thcwirteigenp1
97,thcwirteigenp1
8,thcwirteigenp1
28,thcwirteigenp1
29,thcwirteigenp1
13,thcwirteigenp1
86,thcwirteigenp1
0,thcwirteigenp1
2,thcwirteigenp1
5,thcwirteigenp1
1,thcwirteigenp2
33,thcwirteigenp2
97,thcwirteigenp2
35,thcwirteigenp2
18,thcwirteigenp2
34,thcwirteigenp2
26,thcwirteigenp2
95,thcwirteigenp2
10,thcwirteigenp2
93,thcwirteigenp2
86,thcwirteigenp2
50,thcwirteigenp2
28,thcwirteigenp2
13,thcwirteigenp2
42,thcwirteigenp2
81,thcwirteigenp2
73,thcwirteigenp2
89,thcwirteigenp2
36,thcwirteigenp2
2,thcwirteigenp2
6,thcwirteigenp2
32,thcwirteigenp2
7,thcwirteigenp3
18,thcwirteigenp3
90,thcwirteigenp3
6,thcwirteigenp3
79,thcwirteigenp3
99,thcwirteigenp3
58,thcwirteigenp3
97,thcwirteigenp3
92,thcwirteigenp3
93,thcwirteigenp3
95,thcwirteigenp3
10,thcwirteigenp3
65,thcwirteigenp3
94,thcwirteigenp3
45,thcwirteigenp3
13,thcwirteigenp3
76,thcwirteigenp3
86,thcwirteigenp3
42,thcwirteigenp3
81,thcwirteigenp3
73,thcwirteigenp3
89,thcwirteigenp3
87,thcwirteigenp3
2,thcwirteigenp3
5,thcwirteigenp3
60,thcwirteigenp3
85,thcwirteigenp3
32,thcwirteigenp3
53,thcwirteigenp3
29,thcwirteigenp3
26,thcwirteigenp4
7,thcwirteigenp4
35,thcwirteigenp4
70,thcwirteigenp4
50,thcwirteigenp4
30,thcwirteigenp4
31,thcwirteigenp4
38,thcwirteigenp4
32,thcwirteigenp4
25,thcwirteigenp4
8,thcwirteigenp4
58,thcwirteigenp4
18,thcwirteigenp4
20,thcwirteigenp4
27,thcwirteigenp4
37,thcwirteigenp4
1,thcwirteigenp4
4,thcwirteigenp4
42,thcwirteigenp4
45,thcwirteigenp4
29,thcwirteigenp4
36,thcwirteigenp4
13,thcwirteigenp4
81,thcwirteigenp4
73,thcwirteigenp4
17,thcwirteigenp4
9,thcwirteigenp4
2,thcwirteigenp4
66,thcwirteigenp4
49,thcwirteigenp4
5,thcwirteigenp4
6,thcwirteigenp4
33,thcwirteigenp4
34,thcwirteigenp4
7,thcwirteigenp5
18,thcwirteigenp5
82,thcwirteigenp5
96,thcwirteigenp5
79,thcwirteigenp5
36,thcwirteigenp5
90,thcwirteigenp5
97,thcwirteigenp5
92,thcwirteigenp5
26,thcwirteigenp5
95,thcwirteigenp5
60,thcwirteigenp5
55,thcwirteigenp5
8,thcwirteigenp5
58,thcwirteigenp5
86,thcwirteigenp5
65,thcwirteigenp5
20,thcwirteigenp5
94,thcwirteigenp5
1,thcwirteigenp5
