word,frequency
रचल,6727
रचलन,983
रछ,311
रछन,7
रज,14816
रज-ज,4
रज-प,5
रज-भ,9
रज-स,8
रजई,3
रजक,79
रजकण,4
रजगढ,21
रजगत,6
रजचन,3
रजड,6
रजत,780
रजतक,3
रजतश,5
रजद,10
रजध,6
रजन,676
रजनक,93
रजनन,1456
रजननक,11
रजननकर,4
रजननत,5
रजननव,4
रजननश,5
रजनप,5
रजनस,3
रजनह,5
रजप,91
रजब,86
रजभ,537
रजभक,4
रजम,130
रजमण,9
रजमल,160
रजय,23
रजर,25
रजरत,4
रजरप,21
रजल,36
रजव,186
रजवल,5
रजस,82
रजह,155
रझ,69
रञ,14
रट,470
रटक,6
रटगर,10
रटत,6
रटन,50
रटम,3
रटर,31
रटल,38
रठ,1264
रड,903
रडक,20
रडन,14
रडम,25
रडर,29
रडस,48
रढ,35
रण,97821
रण-अ,4
रण-आध,5
रण-क,34
रण-ग,3
रण-च,10
रण-न,6
रण-प,29
रण-पत,3
रण-पर,4
रण-फ,9
रण-ब,4
रण-भ,9
रण-म,5
रण-य,5
रण-र,7
रण-व,13
रण-श,8
रण-स,38
रण-सम,3
रणओ,4
रणक,111
रणकप,17
रणकर,40
रणकरत,4
रणकल,20
रणगत,6
रणच,29
रणछ,55
रणज,597
रणजन,3
रणत,580
रणतय,512
रणथ,64
रणथम,107
रणद,66
रणध,111
रणन,1638
रणप,77
रणब,244
रणबह,8
रणभ,82
रणम,63
रणमय,46
रणमल,26
रणय,127
रणय-न,7
रणयक,4
रणयकथ,4
रणयग,7
रणयन,156
रणर,23
रणल,19
रणव,471
रणवर,3
रणवश,223
रणश,16
रणस,61
रणह,10
रत,258497
रत-अध,3
रत-अफ,4
रत-अम,16
रत-आर,12
रत-आस,3
रत-इस,4
रत-ईर,18
रत-उपव,8
रत-ए-ह,3
रत-ऑस,5
रत-क,7
रत-कथ,4
रत-ग,7
रत-च,125
रत-ज,13
रत-जर,3
रत-त,29
रत-द,4
रत-न,43
रत-प,280
रत-पर,3
रत-फ,7
रत-ब,16
रत-बर,10
रत-भ,38
रत-भर,5
रत-म,27
रत-य,35
रत-र,15
रत-व,22
रत-श,11
रत-स,31
रत-सरक,3
रतअ,7
रतक,91
रतकथ,23
रतकल,13
रतख,11
रतग,26
रतगढ,24
रतच,17
रतज,12
रतजग,4
रतट,214
रतटवर,4
रतड,4
रतण,3
रतत,65
रतद,3
रतध,9
रतधर,6
रतन,407
रतनक,12
रतनगढ,40
रतनघ,3
रतनज,49
रतनन,12
रतनप,115
रतनब,9
रतनम,10
रतनय,5
रतनर,4
रतनल,29
रतनस,45
रतप,49
रतपर,3
रतफल,3
रतब,4
रतबर,4
रतभ,36
रतभक,3
रतभर,11
रतम,390
रतमन,7
रतमह,3
रतय,28
रतर,90
रतरत,28
रतल,406
रतलब,80
रतव,204
रतवर,652
रतश,11
रतस,14
रतह,14
रथ,4428
रथ-य,7
रथक,60
रथग,4
रथगढ,13
रथचक,6
रथन,95
रथप,17
रथपत,4
रथभ,3
रथम,14792
रथम-क,4
रथम-तर,4
रथम-द,4
रथम-प,7
रथम-व,22
रथम-श,19
रथम-सम,3
रथमत,52
रथमतय,6
रथमद,4
रथमप,5
रथय,84
रथर,24
रथल,75
रथव,9
रथवध,3
रथवर,4
रथस,4
रथह,3
रद,65110
रदक,79
रदज,46
रदत,463
रदद,10
रदन,25
रदनक,15
रदप,9
रदब,8
रदम,27
रदमन,15
रदय,441
रदयत,3
रदयर,4
रदयस,5
रदर,19959
रदरफ,79
रदरह,50
रदल,33
रदव,17
रदश,26
रदशन,9
रदशर,5
रदस,22
रदह,5
रध,11207
रधन,113
रधनम,6
रधर,173
रधरद,16
रधरप,30
रधरस,3
रधवल,4
रन,19602
रन'स,3
रन-अप,17
रन-आउट,3
रन-इन,3
रन-ट,5
रन-ड,6
रन-प,3
रन-फ,3
रन-र,4
रन-ल,4
रन-व,4
रन-स,15
रनअव,9
रनक,31
रनख,6
रनग,49
रनगर,197
रनच,6
रनज,10
रनट,126
रनड,10
रनद,25
रनदम,17
रनन,17
रनप,432
रनब,26
रनबर,3
रनम,22
रनमल,23
रनय,13
रनर,196
रनर-अप,25
रनल,60
रनव,275
रनस,26
रनह,28
रप,14803
रपक,82
रपञ,8
रपट,183
रपटल,14
रपड,31
रपण,3
रपत,6869
रपतन,11
रपथ,25
रपद,258
रपन,36
रपय,6
रपर,233
रपरक,57
रपरम,3
रपल,32
रपव,32
रपश,11
रपस,31
रपह,4
रफ,3926
रफत,33
रफतप,4
रफनगर,9
रफर,8
रफल,2258
रफलक,19
रफलन,28
रब,12458
रब-पश,4
रबक,249
रबख,15
रबचन,15
रबज,9
रबड,147
रबत,22
रबद,77
रबदल,104
रबध,4
रबन,1300
रबम,7
रबर,700
रबल,1187
रबलत,89
रबलतम,10
रबलतर,3
रबलन,11
रबस,6
रबह,24
रभ,32979
रभक,50
रभट,18
रभत,5
रभद,141
रभर,19
रभल,4
रभव,45
रभवन,4
रभस,6
रम,85330
रम-क,22
रम-धर,6
रम-न,10
रम-प,22
रम-पर,8
रम-ब,3
रम-भ,4
रम-म,7
रम-व,109
रम-श,4
रम-शक,5
रम-स,26
रम_द,4
रमई,20
रमऊ,6
रमक,97
रमकत,6
रमकल,4
रमख,4
रमग,36
रमच,4
रमचन,4
रमचय,27
रमचय-स,23
रमज,231
रमजन,4
रमट,7
रमठ,6
रमड,4
रमण,9251
रमण-प,4
रमण-स,3
रमणक,357
रमणकर,9
रमणज,3
रमणत,5
रमणन,5
रमणप,4
रमणम,4
रमणय,7
रमणर,6
रमणल,11
रमणश,71
रमणस,7
रमणह,5
रमत,118
रमतप,6
रमथ,30
रमथन,13
रमद,145
रमदक,3
रमदर,27
रमध,11
रमधर,7
रमन,494
रमनगर,3
रमनद,5
रमनल,8
रमप,139
रमपर,122
रमफ,4
रमब,39
रमबद,301
रमबध,5
रमबनन,6
रमभ,19
रमम,59
रमय,155
रमयत,9
रमर,370
रमर-ग,3
रमरग,24
रमरत,3
रमरह,9
रमल,114
रमव,176
रमवर,3
रमवश,15
रमश,2904
रमशक,16
रमष,5
रमस,251
रमह,44
रमहल,21
रय,47224
रय-व,78
रय-शक,17
रय-स,6
रयक,14
रयकर,13
रयग,5
रयच,4
रयटन,4
रयण,65
रयत,1667
रयतन,17
रयद,91
रयन,65
रयप,3
रयम,27
रयर,8
रयल,8
रयव,25
रयश,4
रयशक,14
रयस,26
रयह,4
रर,2183
ररक,205
ररख,3
ररचन,76
ररण,10
ररत,34
ररथ,54
ररन,4
ररम,6
ररव,4
ररस,56
ररसप,4
ररह,25
रल,9422
रल-एश,3
रलक,20
रलग,7
रलड,9
रलत,10
रलन,5
रलप,8
रलब,7
रलम,26
रलय,269
रलयक,18
रलर,4
रलल,10
रलव,24
रलस,6
रळ,4
रव,40536
रव-अवस,3
रव-ग,9
रव-प,7
रव-स,7
रवइय,4
रवक,514
रवग,11
रवगत,12
रवच,63
रवचन,221
रवचनक,9
रवचनस,17
रवज,35
रवजन,15
रवट,7
रवड,17
रवण,636
रवणक,7
रवणत,106
रवणब,44
रवणम,4
रवणय,3
रवणव,6
रवणशक,6
रवत,247
रवतर,3
रवद,14
रवदन,7
रवध,64
रवन,96
रवनक,7
रवप,111
रवपक,3
रवम,13
रवमय,42
रवय,28
रवयव,4
रवर,5653
रवरक,3
रवरण,5
रवरद,4
रवरप,3
रवरम,12
रवरस,28
रवल,48
रवव,15
रवश,154
रवस,77
रवसन,19
रवह,18
रवहण,3
रवहन,15
रवहम,9
रश,24818
रशक,27
रशत,5
रशतक,6
रशतकम,4
रशद,6
रशन,86
रशब,10
रशम,38
रशमन,18
रशर,46
रशरण,11
रशल,14
रशवर,4
रशश,5
रशस,751
रशसन,11
रशह,3
रशहर,20
रष,1903
रषण,3
रस,88016
रस-न,3
रस-प,10
रस-भ,3
रस-मल,4
रस-य,4
रस-र,4
रस-व,3
रस-स,14
रसई,7
रसक,44
रसकल,5
रसख,89
रसग,72
रसगढ,4
रसच,19
रसचन,4
रसज,17
रसट,15
रसठ,8
रसड,14
रसण,11
रसत,71
रसतर,6
रसद,172
रसदश,3
रसदस,9
रसध,17
रसन,1661
रसप,81
रसपर,3
रसब,14
रसभ,37
रसभर,68
रसम,278
रसमग,5
रसमण,20
रसमत,3
रसमय,19
रसमल,5
रसय,10
रसर,852
रसरक,44
रसरण,100
रसरणश,7
रसरत,38
रसरल,9
रसरस,4
रसल,77
रसलप,10
रसव,482
रसव-प,3
रसव-व,6
रसवक,27
रसवत,6
रसवप,14
रसश,47
रसस,44
रससम,4
रसह,28
रसहन,3
रह,112505
रह-अठ,3
रह-ग,11
रह-त,7
रह-नक,11
रह-प,6
रह-ब,4
रह-भ,4
रह-म,3
रह-र,3
रह-रह,5
रह-रहकर,7
रह-व,8
रह-वर,3
रह-शहर,3
रह-स,12
रहओ,4
रहक,29
रहकक,4
रहकर,869
रहखड,10
रहग,25
रहगण,16
रहगत,10
रहच,13
रहज,5
रहजन,4
रहट,51
रहठ,20
रहड,4
रहण,4968
रहणक,13
रहणकर,12
रहणब,4
रहणश,42
रहत,24747
रहद,32
रहदर,11
रहदश,7
रहन,8912
रहन-सहन,130
रहनक,10
रहनन,7
रहनप,4
रहनसहन,4
रहप,41
रहपथ,17
रहपर,4
रहब,23
रहबख,3
रहबर,19
रहभ,5
रहम,1003
रहमच,5
रहमज,6
रहमण,11
रहमत,165
रहमतप,6
रहमद,5
रहमन,4
रहमप,5
रहय,20
रहर,418
रहरण,17
रहरह,3
रहल,184
रहव,2572
रहवर,9
रहश,12
रहस,1938
रहसन,145
रहह,5
ऱक,3
ऱण,9
ल'आर,4
ल'क,4
ल'स,6
ल-अ,12
ल-अज,6
ल-अध,3
ल-अन,5
ल-अप,16
ल-अपर,7
ल-अफ,18
ल-अफग,4
ल-अम,5
ल-अमर,5
ल-अल,6
ल-असम,3
ल-आउट,12
ल-आक,3
ल-आध,13
ल-आयर,9
ल-आर,4
ल-इ,10
ल-इन,6
ल-इल,5
ल-इस,3
ल-ई,9
ल-ईस,3
ल-उड,9
ल-उत,6
ल-उद-द,11
ल-उपन,5
ल-उर-रहम,10
ल-उल,5
ल-ए,20
ल-ए-आज,11
ल-ए-इम,9
ल-ए-ख,5
ल-ए-ज,3
ल-ए-द,8
ल-ए-न,8
ल-ए-म,5
ल-ए-ह,4
ल-एचड,3
ल-एल,15
ल-ऑर,5
ल-ओ,6
ल-क,207
ल-कथ,3
ल-कर,13
ल-कल,13
ल-कव,4
ल-कवल,4
ल-ख,33
ल-खण,7
ल-ग,72
ल-गणन,6
ल-गप,3
ल-घ,10
ल-च,115
ल-चलन,6
ल-छ,5
ल-ज,108
ल-जन,4
ल-जब,4
ल-जव,9
ल-जह,3
ल-झ,3
ल-ट,43
ल-ड,27
ल-डच,5
ल-ढ,16
ल-त,25
ल-थ,5
ल-द,25
ल-दम,6
ल-दर-स,11
ल-ध,34
ल-न,542
ल-नग,4
ल-प,165
ल-पत,46
ल-पर,18
ल-पश,3
ल-फ,60
ल-फल,5
ल-ब,115
ल-बच,8
ल-बद,3
ल-बर,9
ल-भ,133
ल-भर,12
ल-म,270
ल-मई,26
ल-मट,10
ल-मन,7
ल-मर,43
ल-मह,4
ल-य,25
ल-र,36
ल-रक,3
ल-रस,9
ल-ल,52
ल-व,126
ल-वर,4
ल-श,77
ल-स,275
ल-सड,4
ल-सब,3
ल-सम,15
ल-सर,5
ल-सह-सड,18
ल-ह,49
ल-हर,5
ल-हसन,5
लl,3
ल²,13
लअ,12
लअज,8
लअडस,22
लअत,4
लअप,4
लअब,6
लअर,14
लअस,4
लआ,3
लआउट,28
लआर,8
लइ,15
लइत,3
लइन,3
लइय,8
लइस,3
लई,190
लईय,4
लउ,4
लउज,3
लउत,6
लए,145
लएन,4
लएम,13
लएर,5
लओ,21
लओक,7
लओवर,4
लओस,3
लऔर,4
लक,30721
लक-ब,14
लक-म,5
लकक,13
लकङ,4
लकच,3
लकट,37
लकड,2406
लकण,116
लकत,269
लकथ,15
लकदक,4
लकदल,5
लकध,4
लकन,139
लकनगर,3
लकप,51
लकपन,5
लकब,4
लकभ,3
लकम,125
लकमल,24
लकर,5989
लकरत,11
लकल,79
लकळ,4
लकव,121
लकवत,4
लकवल,7
लकश,17
लकस,10
लकह,7
लकहर,5
लख,2385
लख-ब,4
लखक,4
लखकर,3
लखटक,5
लखड,7
लखण,348
लखत,11
लखन,169
लखनउ,10
लखनऊ,1971
लखनऊ-म,3
लखनद,12
लखनप,80
लखनल,5
लखनव,48
लखपत,38
लखम,26
लखर,36
लखरन,13
लखव,10
लग,44645
लग-इन,63
लग-भग,3
लगइन,40
लगक,9
लगकर,54
लगज,5
लगञ,3
लगट,5
लगड,19
लगढ,95
लगण,14
लगणन,28
लगत,8748
लगद,5
लगध,11
लगन,1699
लगनश,8
लगप,4
लगबग,15
लगभ,17
लगभग,20425
लगभग-स,4
लगभगग,4
लगम,63
लगय,33
लगर,340
लगल,25
लगव,191
लगह,11
लघ,3417
लघड,4
लघन,6
लघम,9
लघर,71
लङ,27
लङक,5
लच,2063
लचक,92
लचकत,9
लचकद,3
लचट,44
लचन,150
लचर,145
लचल,7
लचस,838
लछ,62
लछड,10
लछम,11
लछमन,8
लछमप,18
लछर,3
लज,1618
लजन,12
लजम,10
लजय,107
लजल,13
लझ,662
लझड,9
लझन,10
लट,616
लटक,582
लटककर,10
लटकत,97
लटकन,41
लटन,138
लटर,26
लटव,8
लटस,3
लठ,25
लठम,9
लड,12277
लडक,181
लडग,6
लडड,6
लडत,22
लडन,55
लडप,3
लडम,4
लडर,16
लडल,14
लडव,6
लडस,11
लढ,81
लण,71
लत,34215
लत-ए,4
लतक,4
लतख,8
लतड,6
लतत,23
लतन,19
लतनगर,7
लतप,77
लतफ,27
लतब,5
लतम,162
लतय,8
लतर,54
लतल,9
लतश,3
लतस,5
लतह,5
लथ,93
लथ-पथ,3
लथपथ,16
लथम,3
लद,2302
लदत,5
लदन,7
लदफ,8
लदम,5
लदर,74
लदव,6
लदस,31
लदह,43
लध,121
लधन,43
लधर,48
लन,48839
लन-क,9
लन-त,9
लन-तन,8
लन-न,3
लन-प,307
लन-पत,16
लन-पर,3
लन-व,6
लन-स,14
लनक,170
लनकन,4
लनकर,65
लनग,13
लनगत,5
लनगर,43
लनज,9
लनट,13
लनत,7
लनथ,4
लनद,6
लनधर,3
लनन,10
लनप,46
लनपत,5
लनब,6
लनम,5
लनय,5
लनर,26
लनरत,8
लनरस,8
लनल,6
लनव,27
लनश,258
लनस,64
लनह,21
लप,4007
लपक,88
लपकत,6
लपकन,7
लपच,3
लपट,84
लपड,9
लपत,469
लपथ,31
लपद,7
लपन,37
लपम,53
लपर,84
लपल,206
लपलप,6
लपस,10
लपह,21
लफ,819
लफजल,4
लफत,12
लफम,4
लफर,11
लब,6974
लबक,15
लबगड,6
लबड,3
लबद,54
लबदन,9
लबन,30
लबप,3
लबर,676
लबल,12
लबश,24
लबस,7
लबह,63
लभ,3651
लभक,11
लभग,4
लभगढ,30
लभट,13
लभत,95
लभतम,5
लभद,38
लभप,5
लभभ,70
लभम,3
लभर,67
लभल,3
लभवर,9
लम,11953
लम-ख,8
लम-प,4
लमक,29
लमख,8
लमग,7
लमगड,5
लमगढ,7
लमच,4
लमज,18
लमट,25
लमड,63
लमण,123
लमत,32
लमद,6
लमध,5
लमन,187
लमप,66
लमपट,5
लमब,10
लमबर,10
लमय,5
लमर,53
लमल,14
लमव,4
लमस,14
लमह,21
लमहल,6
लय,45503
लय-प,10
लय-पत,4
लय-व,3
लय-स,12
लयक,28
लयज,32
लयत,11
लयद,3
लयन,1060
लयनक,3
लयप,11
लयबद,91
लयम,135
लयय,16
लयर,9
लयल,7
लयव,9
लयवन,13
लयश,9
लयस,11
लयह,3
लर,11942
लर-ड,3
लर-प,5
लर-म,6
लर-व,5
लरक,51
लरग,3
लरज,6
लरटन,6
लरत,17
लरद,9
लरन,7
लरप,7
लरब,8
लरम,27
लरर,4
लरल,4
लरव,25
लरश,46
लरस,75
लरह,15
लरहम,5
लल,1661
ललई,8
ललक,171
ललग,11
ललच,17
ललछ,10
ललत,10
ललन,24
ललप,5
ललम,7
ललर,4
ललस,3
लव,15980
लव-क,11
लवई,4
लवक,145
लवग,21
लवगण,15
लवज,11
लवट,24
लवड,8
लवण,850
लवणजल,6
लवणत,112
लवणन,3
लवणय,6
लवत,28
लवद,4
लवध,24
लवन,151
लवप,7
लवम,53
लवमल,5
लवय,3
लवर,252
लवरकर,3
लवरस,5
लवल,136
लवलकर,18
लवव,4
लवश,33
लवस,86
लवह,4
लश,1044
लशक,5
लशकर,6
लशन,146
लशब,6
लशर,3
लशल,3
लशहर,6
लष,28
लस,6676
लसक,5
लसख,12
लसच,6
लसत,18
लसद,19
लसन,243
लसपर,6
लसफ,13
लसब,13
लसम,73
लसर,128
लसल,12
लसलस,10
लसव,7
लसस,9
लसह,6
लह,1679
लहक,24
लहज,168
लहट,64
लहठ,21
लहड,7
लहत,3
लहद,3
लहन,181
लहम,50
लहर,1427
लहरद,43
लहरप,15
लहरब,97
लहल,15
लहलह,27
लहव,1179
लहस,179
लहसन,3
ळक,25
ळकर,16
ळग,6
ळत,6
ळन,7
ळब,3
ळम,30
ळर,4
ळल,11
ळव,14
ळवण,3
ळस,17
ळसकर,3
व-अ,3
व-अध,9
व-अन,17
व-अप,3
व-अभ,23
व-अर,9
व-अवध,3
व-आत,5
व-आध,16
व-आर,5
व-इ,5
व-इत,10
व-इन,24
व-इस,20
व-ई,16
व-ईस,7
व-उत,24
व-उद,5
व-उपच,6
व-ऋण,3
व-एक,12
व-ऐटक,4
व-ऐत,4
व-ऑन-ड,4
व-औद,8
व-औपन,5
व-क,151
व-कण,8
व-कथ,3
व-कफ,8
व-कम,4
व-कर,6
व-कल,11
व-कव,3
व-कस,3
व-ख,15
व-ग,114
व-गर,5
व-घ,19
व-च,48
व-छ,8
व-ज,138
व-जगत,15
व-जन,75
व-जनरल,3
व-ट,4
व-ड,28
व-ढ,8
व-त,44
व-तल,12
व-द,52
व-दक,29
व-दर,9
व-ध,7
व-धर,6
व-न,195
व-प,372
व-पक,3
व-पत,6
व-पद,5
व-पर,36
व-पश,86
व-पहच,3
व-फ,9
व-ब,50
व-बढ,4
व-बस,3
व-भ,112
व-भक,4
व-भर,22
व-म,101
व-मध,18
व-मन,4
व-मह,8
व-य,62
व-र,96
व-रक,4
व-रस,17
व-ल,23
व-व,315
व-वर,11
व-श,132
व-शक,21
व-शर,7
व-स,283
व-सक,6
व-सत,3
व-सम,48
व-सरक,16
व-सह,6
व-ह,9
व-हर,12
व-हरण,6
वअध,3
वअन,4
वअभ,6
वअर,3
वअवक,53
वआक,3
वआर,3
वइक,3
वइत,3
वइन,3
वई,89
वउपलब,5
वए,4
वएक,4
वऑन,3
वओ,17
वक,15449
वक-य,18
वक-स,13
वकक,3
वकचर,9
वकट,7
वकटक,6
वकत,33
वकतव,4
वकथ,40
वकथन,8
वकद,8
वकन,24
वकप,135
वकभ,3
वकम,3
वकर,462
वकरण,13
वकल,76
वकव,14
वकस,10
वख,188
वखलढ,4
वग,1150
वगड,12
वगढ,147
वगण,76
वगत,56
वगद,6
वगन,203
वगम,9
वगर,12
वगल,5
वघ,114
वघर,114
वङ,8
वच,4492
वचक,21
वचत,3
वचन,1387
वचनक,6
वचनप,7
वचनबद,75
वचनबध,5
वचनम,4
वचनव,6
वचनवद,5
वचनस,25
वचर,40
वचरण,11
वचल,25
वचलन,3
वछ,80
वछत,7
वछन,11
वज,9721
वज-प,3
वजक,3
वजगत,37
वजड,7
वजद,5
वजध,6
वजन,6415
वजनक,3
वजनद,13
वजनह,4
वजप,8
वजम,5
वजय,11
वजर,14
वजल,7
वजव,43
वजस,9
वजह,5066
वजहस,5
वझ,24
वञ,4
वट,4033
वटक,8
वटत,4
वटर,10
वटव,22
वटस,3
वठ,22
वड,1849
वडक,35
वडग,4
वडन,3
वडनगर,21
वडय,6
वडर,30
वडव,15
वडश,4
वढ,23
वण,1627
वणक,297
वणग,23
वणज,3
वणद,5
वणन,7
वणम,10
वणय,5
वणर,4
वणवध,6
वणस,5
वत,64118
वत-उल-इस,5
वत-न,6
वत-मन,3
वत-य,3
वत-व,4
वत-श,27
वत-स,7
वतक,46
वतकन,7
वतख,32
वतच,5
वतजन,7
वतत,47
वतद,5
वतन,1566
वतप,42
वतभ,34
वतम,754
वतमन,5
वतय,5
वतर,103
वतरण,29
वतरत,3
वतल,19
वतव,13
वतवर,4
वतश,122
वतस,21
वतसम,4
वतसर,8
वतह,3
वथ,559
वथन,173
वद,3177
वदक,16
वदत,70
वदन,130
वदमन,12
वदय,19
वदर,160
वदऱशन,5
वदल,20
वदश,9
वदस,6
वदह,13
वध,4178
वधकर,5
वधत,9
वधन,38
वधम,6
वधर,195
वन,53947
वन-अवध,7
वन-आक,4
वन-उपज,4
वन-ऑफ,5
वन-क,63
वन-कथ,5
वन-ग,6
वन-च,5
वन-चक,42
वन-चर,23
वन-ज,5
वन-जगत,3
वन-ट,5
वन-ड,48
वन-द,26
वन-दर,31
वन-न,13
वन-प,26
वन-पद,5
वन-पर,80
वन-ब,5
वन-भ,6
वन-भर,11
वन-म,22
वन-मरण,13
वन-य,86
वन-र,11
वन-रक,16
वन-ल,4
वन-व,92
वन-वन,3
वन-वर,3
वन-श,75
वन-शक,4
वन-स,74
वन-सत,4
वन-सन,4
वन-सम,5
वनक,642
वनकथ,15
वनकर,7
वनख,8
वनग,36
वनगज,8
वनगढ,4
वनगमन,15
वनगर,140
वनघ,3
वनच,5
वनचक,99
वनचर,104
वनज,20
वनट,16
वनड,1513
वनत,55
वनथड,14
वनद,132
वनदर,40
वनध,12
वनन,128
वननगर,14
वनप,97
वनपद,9
वनपर,82
वनफ,31
वनब,15
वनभ,21
वनभर,28
वनम,151
वनमल,5
वनमस,5
वनय,126
वनर,148
वनर-जनरल,3
वनरक,22
वनरस,3
वनल,54
वनव,457
वनवर,26
वनश,190
वनशक,15
वनस,2231
वनह,12
वनहर,4
वनहल,10
वप,20308
वपक,28
वपच,4
वपटल,7
वपत,56
वपथ,36
वपद,40
वपन,49
वपर,93
वपरक,13
वपरत,7
वपल,68
वपस,5
वफ,590
वफल,30
वब,295
वबन,95
वबर,15
वबल,5
वबह,7
वभ,2640
वभक,80
वभट,7
वभर,232
वभव,5
वम,1786
वमण,38
वमत,38
वमतस,3
वमध,28
वमन,152
वमनक,21
वमय,32
वमर,6
वमल,11
वमस,39
वमह,34
वय,11719
वय-स,3
वयक,116
वयग,7
वयज,8
वयण,13
वयत,28
वयद,4
वयन,1132
वयम,113
वयर,31
वयल,43
वयव,126
वयवज,8
वयवत,87
वयवस,25
वयवह,9
वयश,5
वयस,1650
वर,190096
वर-आध,5
वर-क,13
वर-कन,16
वर-ग,4
वर-च,12
वर-ज,7
वर-त,6
वर-द,5
वर-ध,3
वर-न,10
वर-प,23
वर-पक,3
वर-पर,17
वर-फ,4
वर-भ,3
वर-भजन,3
वर-म,7
वर-मह,3
वर-य,3
वर-र,5
वर-रज,8
वर-ल,19
वर-व,14
वर-वध,54
वर-श,6
वर-स,80
वर-ह,5
वरई,7
वरक,844
वरकत,14
वरकर,282
वरकल,7
वरख,7
वरग,87
वरगढ,5
वरघ,9
वरच,67
वरचन,11
वरज,105
वरजन,4
वरट,29
वरड,17
वरण,10715
वरण-अन,10
वरण-क,3
वरण-प,7
वरण-पर,3
वरण-म,4
वरण-स,4
वरणक,19
वरणप,10
वरणपत,3
वरणम,13
वरणय,3
वरणव,116
वरणश,16
वरत,229
वरतन,11
वरथ,19
वरद,600
वरदक,9
वरदत,21
वरदम,7
वरदय,3
वरदर,40
वरदहस,3
वरध,13
वरन,1005
वरनन,3
वरनर,3
वरप,518
वरपर,7
वरपल,20
वरफ,23
वरब,69
वरबद,15
वरभ,15
वरभक,11
वरम,492
वरमन,5
वरमह,4
वरय,66
वरर,118
वरल,217
वरलक,5
वरलहर,4
वरव,328
वरवध,9
वरवर,24
वरश,14
वरष,7
वरस,385
वरसन,6
वरह,76
वल,31075
वल-द,3
वल-न,4
वल-प,4
वल-ब,7
वलक,35
वलकर,10
वलख,11
वलग,31
वलगढ,12
वलच,7
वलज,43
वलट,6
वलत,20
वलतम,4
वलथल,149
वलद,20
वलध,7
वलन,220
वलनक,9
वलनगर,5
वलनश,85
वलप,232
वलपम,322
वलपर,300
वलब,6
वलभ,22
वलम,177
वलय,263
वलयक,6
वलयम,10
वलर,152
वलल,4
वलव,13
वलश,3
वलस,60
वलसल,6
वलह,9
वळ,31
वव,17254
ववक,6
ववत,117
ववद,4
ववध,6
ववन,12
ववप,3
ववर,854
ववल,5
ववश,21
ववस,19
वश,9158
वशक,302
वशट,5
वशत,48
वशन,9
वशम,5
वशयन,13
वशर,12
वशरण,15
वशवर,4
वशस,3
वष,133
वषट,6
वषर,6
वस,30621
वसई,44
वसई-व,7
वसक,11
वसत,76
वसथ,3
वसन,2011
वसन-य,4
वसनक,9
वसनत,9
वसनदर,4
वसननल,5
वसनम,4
वसनल,4
वसप,4
वसभ,18
वसम,384
वसमत,5
वसमर,5
वसय,17
वसर,46
वसल,40
वसव,5
वसवस,5
वसस,3
वसह,18
वसहमत,4
वह,78527
वहज,3
वहण,13
वहत,40
वहन,3410
वहनक,5
वहनस,3
वहम,8
वहर,68
वहल,7
वहश,17
वहशत,4
वहस,4
श-अध,5
श-अप,6
श-अम,20
श-आध,9
श-उत,8
श-ए,8
श-ए-म,31
श-क,54
श-ग,13
श-घर,3
श-च,12
श-ट,8
श-ड,3
श-त,5
श-द,77
श-दर-द,3
श-ध,5
श-धर,3
श-न,53
श-प,96
श-पत,4
श-पथ,3
श-पर,19
श-परम,7
श-फ,8
श-ब,10
श-भ,63
श-भक,10
श-भर,9
श-म,41
श-य,14
श-र,23
श-रचन,9
श-ल,15
श-व,294
श-वर,113
श-श,14
श-स,177
श-सज,3
श-सम,3
श-समत,4
श-ह,9
शअप,10
शइत,3
शइल,4
शऊर,3
शओ,7
शऔर,3
शक,36941
शक-क,3
शक-न,6
शक-ल,3
शकक,4
शकगण,7
शकट,10
शकत,18
शकद,4
शकन,19
शकम,17
शकर,271
शकरक,34
शकरकन,4
शकरगढ,9
शकरप,22
शकल,45
शकव,4
शकश,1189
शकस,4
शख,346
शखबर,5
शग,692
शगढ,10
शगण,6
शगत,44
शगमन,3
शगर,30
शगल,11
शगव,7
शघ,6
शङ,19
शच,240
शचक,5
शचन,84
शचर,5
शज,1840
शजन,4
शजनक,5
शजर,11
शट,88
शट-ड,3
शटर,24
शटल,250
शटलक,100
शटलर,4
शठ,18
शठक,4
शड,86
शण,103
शणम,4
शत,18612
शत-प,26
शत-श,4
शतक,1029
शतकत,11
शतकम,13
शतग,4
शतघ,5
शतत,49
शतद,19
शतध,4
शतधन,8
शतन,3
शतप,10
शतपत,3
शतपथ,136
शतपद,5
शतब,16
शतभ,17
शतम,27
शतमक,5
शतमद,3
शतय,21
शतर,450
शतरथ,4
शतल,7
शतव,6
शतवर,7
शतश,10
शथ,4
शद,939
शदत,7
शध,108
शधर,32
शन,72617
शन-आध,9
शन-इत,3
शन-उन,3
शन-एडव,7
शन-क,25
शन-ग,3
शन-चक,4
शन-ज,4
शन-ट,3
शन-ड,9
शन-थ,16
शन-द,5
शन-न,4
शन-प,12
शन-फ,3
शन-बढ,5
शन-म,5
शन-य,6
शन-र,5
शन-व,19
शन-वर,4
शन-श,8
शन-स,19
शन-ह,6
शनक,200
शनकर,11
शनग,119
शनगढ,78
शनगर,5
शनच,10
शनज,10
शनड,4
शनत,3
शनद,27
शनन,15
शनप,88
शनपरक,3
शनपरस,10
शनब,4
